министерство здравоохранения Новосибирской области	172
Муниципальное учреждение здравоохранения "Центральная городская больница г.Буйнакска"	77
Федеральное государственное бюджетное учреждение "Российский научно-исследовательский нейрохирургический институт имени профессора А. Л. Поленова" Министерства здравоохранения и социального развития Российской Федерации	56
Государственное бюджетное учреждение Республики Дагестан "Дирекция молодежных жилищно-строительных программ"	47
Общество с ограниченной ответственностью "Партнер"	37
федеральное казенное учреждение здравоохранения  "Центр восстановительной медицины и реабилитации "Зеленая роща" Министерства внутренних дел Российской Федерации"	36
Верховный Суд Республики Башкортостан	32
Общество с ограниченной ответственностью "Инфотрейд"	22
Управление муниципального заказа Администрации города Челябинска	18
Государственное бюджетное учреждение Республики Дагестан "Психоневрологический интернат "Милосердие"""	18
Государственное бюджетное учреждение Республики Дагестан "Буйнакская центральная городская больница"	17
Префектура Южного административного округа города Москвы	16
Государственное стационарное учреждение социального обслуживания Министерства труда и социального развития Республики Дагестан - Психоневрологический интернат "Милосердие"	15
администрация Шатурского муниципального района	15
федеральное государственное бюджетное образовательное учреждение высшего профессионального образования "Томский государственный университет систем управления и радиоэлектроники"	13
Краевое государственное бюджетное учреждение культуры "Государственный центр народного творчества Красноярского края"	13
Государственное  стационарное учреждение социального обслуживания Министерства труда и социального развития Республики Дагестан - Дом-интернат для престарелых и инвалидов "Казанищенский"	13
Государственный комитет Республики Башкортостан по размещению государственных заказов	13
МО "Хунзахский район"	12
Территориальное управление Федерального агентства по управлению государственным имуществом в Брянской области	12
Государственное бюджетное учреждение Республики Дагестан "Дом-интернат для престарелых и инвалидов "Казанищенский"	12
государственное бюджетное учреждение здравоохранения Республики Башкортостан Инфекционная клиническая больница № 4 города Уфа	12
федеральное казенное учреждение "5 отряд федеральной противопожарной службы Государственной противопожарной службы по Пермскому краю (договорной)"	11
Государственное казенное учреждение Республики Дагестан "Социально-реабилитационный центр для несовершеннолетних в муниципальном образовании "город Дербент"	11
Окружная администрация города Якутска	11
Муниципальное бюджетное учреждение "Управление жилищно-коммунального хозяйства города Буйнакска"	10
Местная администрация внутригородского муниципального образования Санкт-Петербурга муниципального округа Гагаринское	9
Федеральное государственное бюджетное учреждение науки "Институт токсикологии Федерального медико-биологического агентства"	9
федеральное бюджетное учреждение "Кадастровая палата" по Ленинградской области	9
комитет государственного заказа Правительства Хабаровского края	9
Муниципальное бюджетное общеобразовательное учреждение города Новосибирска "Средняя общеобразовательная школа № 76"	9
Краевое государственное бюджетное учреждение здравоохранения "Верхнебуреинский центр организации специализированных видов медицинской помощи" министерства здравоохранения Хабаровского края	9
государственное бюджетное учреждение Ростовской области "Наркологический диспансер"	8
Администрация Мостовского городского поселения Мостовского района Краснодарского края	8
Муниципальное бюджетное учреждение здравоохранения "Махачкалинский родильный дом №2"	8
Управление Федеральной службы по надзору в сфере защиты прав потребителей и благополучия человека по городу Санкт-Петербургу	8
Управление Пенсионного фонда Российской Федерации (государственное учреждение) в г. Кемерово и Кемеровском районе Кемеровской области (межрайонное)	8
Комитет по здравоохранению	8
Управление Министерства внутренних дел Российской Федерации по Камчатскому краю	8
Федеральное бюджетное учреждение здравоохранения "Центр гигиены и эпидемиологии в Приморском крае"	8
федеральное государственное бюджетное учреждение "Поликлиника Министерства сельского хозяйства Российской Федерации"	7
